H2W_SMM_NODE_26686	UniRef50_A0A0G1QBU4|2601	54.6	796	313	5	4	2256	75	867	6.72e-284	823
H2W_SMM_NODE_26686	UniRef50_A0A0G1FVP0|2409	55.4	782	274	7	1	2256	67	803	6.72e-283	818
H2W_SMM_NODE_27227	UniRef50_A0A2H0PZC1|2379	49.9	787	363	3	2338	2	1	764	1.56e-235	696
H2W_SMM_NODE_29595	UniRef50_A0A0G0XQ98|978	66.8	286	92	3	1123	1977	38	321	7.98e-122	383
H2W_SMM_NODE_29768	UniRef50_A0A0G1LUK4|3267	53.9	1055	441	9	3	3077	14	1053	0.0	1106
H2W_SMM_NODE_32161	UniRef50_A0A0G0UJ98|1686	62.6	452	166	2	2985	1633	107	556	9.89e-174	525
H2W_SMM_NODE_32183	UniRef50_A0A1G2CK26|1932	69.6	635	161	4	2968	1157	1	634	2.24e-295	840
H2W_SMM_NODE_34535	UniRef50_A0A1F6BL49|1266	61.0	420	164	0	2788	1529	1	420	5.84e-163	491
H2W_SMM_NODE_35762	UniRef50_A0A0G1WJB2|2514	53.0	398	186	1	1633	2823	42	439	3.83e-135	433
H2W_SMM_NODE_36781	UniRef50_A0A2M7B5S3|1092	38.2	416	176	18	2495	1335	1	364	1.00e-50	191
H2W_SMM_NODE_39221	UniRef50_A0A1S0VNV0|987	59.5	259	102	1	197	973	73	328	2.34e-96	313
H2W_SMM_NODE_43811	UniRef50_A0A1F8E0I6|1083	55.2	353	157	1	1325	2383	4	355	2.87e-134	411
H2W_SMM_NODE_44603	UniRef50_A0A0G0Z886|1779	66.5	526	176	0	46	1623	68	593	1.37e-259	741
H2W_SMM_NODE_50473	UniRef50_A0A0G0FX01|1020	61.7	347	124	4	921	1958	1	339	1.23e-133	407
H2W_SMM_NODE_50473	UniRef50_A0A2H0ECS1|969	67.3	324	96	3	921	1865	1	323	2.14e-132	403
H2W_SMM_NODE_57916	UniRef50_A0A0G1QA88|2406	65.8	567	193	1	245	1945	225	790	4.14e-275	784
H2W_SMM_NODE_60313	UniRef50_A0A2M7X6E7|936	65.5	296	93	2	1128	265	18	312	2.54e-126	385
H2W_SMM_NODE_61112	UniRef50_A0A1J4Y4P3|894	50.9	316	133	7	1703	768	1	298	9.25e-89	287
H2W_SMM_NODE_63188	UniRef50_A0A1G2CK26|1932	71.6	482	112	4	1	1377	163	642	1.30e-223	646
H2W_SMM_NODE_63522	UniRef50_A0A0G1C2L7|1206	59.4	419	146	7	818	2056	1	401	6.90e-151	451
H2W_SMM_NODE_63635	UniRef50_A0A0G0C9Q0|1098	65.5	310	104	2	71	994	58	366	3.78e-128	391
H2W_SMM_NODE_66998	UniRef50_A0A0G1CAT9|1350	59.5	454	177	2	1920	559	1	447	3.20e-192	558
H2W_SMM_NODE_71033	UniRef50_A0A0G1FSA7|912	73.8	164	41	1	650	159	4	165	1.59e-66	228
